------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 20241106T131431.mat"                -4.0831            0.015849     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0333          2.2306              0.90399                 1.7981                     1.7981                   0.30546             1.3737              1.0285                 2.4152              0.90399              0.46283                  1.2809      
    "simulation 20241106T131456.mat"                -12.912             0.15849     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1219           1.706              0.90847                 1.4356                     1.4415                    0.4962            0.47552             0.86789                 1.7569              0.90847              0.65348                 0.63357      
    "simulation 20241106T131519.mat"                -8.1469            0.063096     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0282          1.9392              0.22573                 1.8029                     1.8029                   0.34605             0.3626             0.86034                 2.3272              0.22572              0.50271                 0.62555      
    "simulation 20241106T131548.mat"                -4.0831            0.015849     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0345           2.218              0.93365                 1.7951                     1.7951                   0.30629             1.4181              1.0223                  2.401              0.93365              0.46753                  1.3093      
    "simulation 20241106T131557.mat"                -11.508             0.12589     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0397          1.7525              0.21958                 1.7519                     1.7519                   0.42703            0.47781              0.7607                 2.1032              0.21958                0.556                 0.57127      
    "simulation 20241106T131627.mat"                -8.1469            0.063096     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0459          1.9057              0.49495                 1.7377                     1.7377                   0.39127            0.60494             0.89378                 2.1339              0.49495              0.53634                 0.74237      
    "simulation 20241106T131706.mat"                -3.6391            0.012589     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0134          2.6639             0.088307                  1.884                      1.884                   0.25405              0.555              1.1199                 3.1969             0.088257              0.40718                 0.77627      
    "simulation 20241106T131733.mat"                -8.1469            0.063096     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0654          1.9053              0.78892                 1.6648                     1.6648                   0.40749            0.78589             0.90706                 2.0189              0.78892              0.55569                   0.782      
    "simulation 20241106T131802.mat"                -11.508             0.12589     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.096          1.7658              0.75295                 1.5548                     1.5548                   0.46912            0.51606             0.82666                 1.8528              0.75295              0.62184                 0.65441      
    "simulation 20241106T131837.mat"                -20.464             0.39811     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1948          1.5649              0.85586                 1.1306                     1.2993                   0.62286            0.47392             0.64548                 1.5977              0.85586              0.77004                 0.47048      
    "simulation 20241106T131839.mat"                -8.1469            0.063096     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0721          1.8879              0.89035                 1.6396                     1.6396                   0.40808            0.71145             0.93157                 1.9793              0.89035              0.55967                 0.82918      
    "simulation 20241106T131905.mat"                -25.763             0.63096     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2195          1.5017              0.61211                 1.1524                     1.2568                   0.68343             0.3358             0.59028                 1.5535              0.61211              0.82551                 0.39512      
    "simulation 20241106T131934.mat"                -18.239             0.31623     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0633          1.5448              0.19387                 1.6655                     1.6655                   0.51499            0.36993             0.63472                 1.8538              0.19387              0.63796                 0.47163      
    "simulation 20241106T131946.mat"                -8.1469            0.063096     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0751          1.8771              0.93122                 1.6297                     1.6297                     0.408            0.69908             0.94165                 1.9635              0.93122              0.56086                 0.82254      
    "simulation 20241106T132000.mat"                -25.763             0.63096     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2378          1.5074              0.74661                0.99903                     1.2052                   0.68722            0.31908             0.58226                 1.5397              0.74661              0.83487                 0.39375      
    "simulation 20241106T132031.mat"                -18.239             0.31623     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.107          1.5617              0.39971                 1.5387                     1.5387                   0.56264            0.41459             0.67457                 1.7239              0.39971              0.69641                 0.49499      
    "simulation 20241106T132052.mat"                -7.2609            0.050119     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0252          2.0102              0.22353                 1.8175                     1.8175                   0.34355            0.46384             0.89538                 2.4124              0.22353              0.48639                 0.65648      
    "simulation 20241106T132056.mat"                -25.763             0.63096     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2443          1.5022              0.81852                 0.9222                     1.1901                   0.69055            0.39902             0.58845                 1.5285              0.81852              0.83805                 0.40909      
    "simulation 20241106T132127.mat"                -18.239             0.31623     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.156          1.6052              0.68095                  1.353                     1.3694                   0.58432            0.41528             0.69473                 1.6687              0.68095               0.7298                 0.50255      
    "simulation 20241106T132151.mat"                -22.961             0.50119     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0797          1.4541               0.1773                 1.6131                     1.6131                   0.56642             0.4036             0.57676                  1.745               0.1773              0.68379                 0.44781      
    "simulation 20241106T132153.mat"                -2.0464           0.0039811     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0086             NaN                  NaN                  1.917                      1.917                   0.19259            0.53004              1.3363                    NaN                  NaN              0.36271                 0.91875      
    "simulation 20241106T132202.mat"                -7.2609            0.050119     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0407          1.9619              0.50347                 1.7586                     1.7586                   0.36573            0.55729             0.92356                 2.2047              0.50347               0.5176                 0.75405      
    "simulation 20241106T132224.mat"                -18.239             0.31623     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1678          1.6041               0.8094                 1.2618                     1.3361                   0.58558            0.39787             0.68465                 1.6469               0.8094              0.73631                 0.50667      
    "simulation 20241106T132246.mat"                -22.961             0.50119     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.135          1.4788               0.3654                  1.462                      1.462                   0.62155            0.37909             0.61364                 1.6293               0.3654              0.75112                 0.43796      
    "simulation 20241106T132311.mat"                -7.2609            0.050119     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0575          1.9559              0.79765                 1.6948                     1.6948                   0.38395            0.71534             0.93295                 2.0803              0.79765              0.53575                 0.80765      
    "simulation 20241106T132322.mat"                -18.239             0.31623     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1724          1.5981              0.87194                   1.22                     1.3291                   0.59105            0.51996             0.66999                 1.6345              0.87194              0.73854                 0.51102      
    "simulation 20241106T132341.mat"                -22.961             0.50119     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1963          1.5347              0.63606                 1.2243                     1.2924                   0.64907            0.36053             0.62418                 1.5899              0.63606              0.79216                 0.42398      
